USER ID,POP_rate,ROCK_rate,TECHNO_rate,SONGS_LISTENED,SONGS_RECOMMENDED
2368752141832,0,0,0,TITLE: The Time (Dirty Bit),TITLE: Don't Be so Hard on Yourself,TITLE: Perfect Duet (Ed Sheeran & Beyonc?,TITLE: Genie In a Bottle,TITLE: Diamonds,TITLE: OK - Spotify Version,TITLE: Doesn't Mean Anything,TITLE: FourFiveSeconds,TITLE: Wait,TITLE: Muny - Album Version (Edited)
2368752142344,0,0,0,TITLE: Anything Could Happen,TITLE: Drunk in Love,TITLE: If I Had You,TITLE: Jealous - Remix,TITLE: WTF (Where They From),TITLE: What Lovers Do (feat. SZA),TITLE: Pep Rally,TITLE: The Edge Of Glory,TITLE: I'm Not The Only One,TITLE: Good Time
2368752142408,0,0,0,TITLE: Wait,TITLE: I'll Show You,TITLE: The Hills,TITLE: Do You Wanna Come Over?,TITLE: Don't Be A Fool,TITLE: That's What I Like,TITLE: Dance Again,TITLE: Loca,TITLE: A Little Party Never Killed Nobody (All We Got),TITLE: Cold Water (feat. Justin Bieber & M?
2368752142856,0,0,0,TITLE: I Feel It Coming,TITLE: Runnin' (Lose It All),TITLE: It Will Rain,TITLE: Electric Love,TITLE: Let Me Be Your Lover,TITLE: Let Me,TITLE: 2U (feat. Justin Bieber),TITLE: Everybody Talks,TITLE: Younger Now,TITLE: Easy Love
2368752143112,0,0,0,TITLE: Alejandro,TITLE: Higher Love,TITLE: In the Name of Love,TITLE: Hard,TITLE: Shout Out to My Ex,TITLE: Let Her Go,TITLE: When We Were Young,TITLE: Only Girl (In The World),TITLE: Shot Me Down (feat. Skylar Grey) - Radio Edit,TITLE: Sexy And I Know It
2368752143496,0,0,0,TITLE: 24K Magic,TITLE: Cheap Thrills,TITLE: Set Fire to the Rain,TITLE: Waves - Robin Schulz Radio Edit,TITLE: We R Who We R,TITLE: Dog Days Are Over,TITLE: Time of Our Lives,TITLE: The Heart Wants What It Wants,TITLE: Sexy And I Know It,TITLE: Written in the Stars (feat. Eric Turner)
2368752143624,0,0,0,TITLE: Tonight Tonight,TITLE: Best Song Ever,TITLE: Treasure,TITLE: Feel This Moment (feat. Christina Aguilera),TITLE: Uptown Funk,TITLE: The Feeling,TITLE: Came Here for Love,TITLE: A Little Party Never Killed Nobody (All We Got),TITLE: Party Rock Anthem,TITLE: DJ Got Us Fallin' In Love (feat. Pitbull)
2368752143752,0,0,0,TITLE: Love Somebody,TITLE: Glad You Came,TITLE: My Way,TITLE: Beauty And A Beat,TITLE: Shake It Off,TITLE: Spark The Fire,TITLE: Maps,TITLE: We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],TITLE: Let Her Go,TITLE: Stay The Night - Featuring Hayley Williams Of Paramore
2368752144264,0,0,0,TITLE: St Jude,TITLE: These Days,TITLE: BO$$,TITLE: Hello,TITLE: We Are Never Ever Getting Back Together,TITLE: All About That Bass,TITLE: Water Under the Bridge,TITLE: PILLOWTALK,TITLE: Castle Walls (feat. Christina Aguilera),TITLE: Cut To The Feeling
2368752144456,0,0,0,TITLE: human,TITLE: Rich Boy,TITLE: BURNITUP!,TITLE: Tired,TITLE: Maps,TITLE: Anywhere,TITLE: Bang My Head (feat. Sia & Fetty Wap),TITLE: Naturally,TITLE: Start,TITLE: Mercy
2368752144776,0,0,0,TITLE: Wherever I Go,"TITLE: Let It Go - From ""Frozen / Single Version",TITLE: Partition,TITLE: Lose You To Love Me,TITLE: Suit & Tie,TITLE: Champagne Problems,TITLE: We Are Young (feat. Janelle Mon醗),TITLE: Play Hard (feat. Ne-Yo & Akon) - New Edit,TITLE: We Found Love,TITLE: Lust for Life (with The Weeknd)
2368752145160,0,0,0,TITLE: Love Runs Out,TITLE: Filthy,TITLE: Everybody Talks,TITLE: Give Me Everything,TITLE: Talk Dirty (feat. 2 Chainz),TITLE: A Sky Full of Stars,TITLE: Strip That Down (feat. Quavo),TITLE: Last Friday Night (T.G.I.F.),TITLE: Cross Me (feat. Chance the Rapper & PnB Rock),TITLE: Can't Remember to Forget You (feat. Rihanna)
2368752145544,0,0,0,TITLE: I Don't Care (with Justin Bieber),TITLE: Time of Our Lives,TITLE: For You (With Rita Ora),TITLE: Stereo Hearts (feat. Adam Levine),TITLE: Tonight Tonight,TITLE: Paradise,TITLE: Influence,TITLE: I Really Like You,TITLE: Wrecking Ball,TITLE: Wide Awake
2368752145288,0,0,0,TITLE: Shake It Off,TITLE: Stay,TITLE: All I Ask,TITLE: Give Me Everything,TITLE: Sorry,TITLE: Summer Bummer (feat. A$AP Rocky & Playboi Carti),TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: I Like It,TITLE: These Days,TITLE: Maps
2368752145928,0,0,0,TITLE: Lemon,TITLE: Bad Liar,TITLE: All About That Bass,TITLE: Wake Me Up,TITLE: Girl On Fire (feat. Nicki Minaj) - Inferno Version,TITLE: What I Need (feat. Kehlani),TITLE: Scars To Your Beautiful,TITLE: Sparks,TITLE: Brave,TITLE: Bad At Love
2368752146440,0,0,0,TITLE: Rock N Roll,TITLE: Me Too,TITLE: Hey Brother,TITLE: MOVE TO MIAMI,TITLE: Really Don't Care,TITLE: We Are Never Ever Getting Back Together,TITLE: New Rules,TITLE: Hands To Myself,TITLE: What Lovers Do (feat. SZA),TITLE: Close
2368752146376,0,0,0,TITLE: California Gurls,TITLE: Blown,TITLE: Next To Me,TITLE: Little Lies,TITLE: I'm Not The Only One,TITLE: Good as Hell (feat. Ariana Grande) - Remix,TITLE: Love Me Again,TITLE: Booty,TITLE: Broken Arrows,TITLE: Happier
2368752146504,0,0,0,TITLE: Kiss You,"TITLE: Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",TITLE: Boom Boom,TITLE: Something Just Like This,TITLE: Mi Gente (feat. Beyonc?,TITLE: Some Nights,TITLE: I Like It,TITLE: Rock That Body,TITLE: Roses,TITLE: Like A G6
2368752147400,0,0,0,"TITLE: Me, Myself & I",TITLE: Just Can抰 Get Enough,TITLE: Runnin' (Lose It All),TITLE: I Knew You Were Trouble.,TITLE: Same Old Love,TITLE: Heartbeat Song,TITLE: What Lovers Do (feat. SZA),TITLE: Work,TITLE: Want to Want Me,TITLE: New Rules
2368752147592,0,0,0,TITLE: Castle Walls (feat. Christina Aguilera),TITLE: Let Me Be Your Lover,TITLE: Not a Bad Thing,TITLE: Love The Way You Lie,TITLE: Prayer in C - Robin Schulz Radio Edit,TITLE: E.T.,TITLE: Clarity,TITLE: Look What You Made Me Do,TITLE: You're Mine (Eternal),TITLE: Teenage Dream
2368752147656,0,0,0,TITLE: Dangerous Woman,TITLE: Friends (with BloodPop?,TITLE: Cheap Thrills,TITLE: Sexy And I Know It,TITLE: Lemon,TITLE: Latch,TITLE: Yeah 3x,TITLE: Team,TITLE: Work from Home (feat. Ty Dolla $ign),TITLE: No Guidance (feat. Drake)
2368752148232,0,0,0,TITLE: Like A G6,TITLE: Party Rock Anthem,TITLE: Sparks,TITLE: Company,TITLE: Only Human,TITLE: Not Myself Tonight,TITLE: Strip That Down (feat. Quavo),TITLE: 7 Years,TITLE: Havana (feat. Young Thug),TITLE: human
2368752148424,0,0,0,TITLE: Broken Arrows,TITLE: Mark My Words,TITLE: Giant (with Rag'n'Bone Man),TITLE: For You (With Rita Ora),TITLE: Crying in the Club,TITLE: Wings,TITLE: Remember I Told You,TITLE: I Wanna Go,TITLE: Come & Get It,TITLE: Imma Be
2368752152648,0,0,0,TITLE: Boom Boom,TITLE: Cold (feat. Future),TITLE: The Edge Of Glory,TITLE: End Game,TITLE: Brave,TITLE: Nothing Breaks Like a Heart (feat. Miley Cyrus),TITLE: Sugar (feat. Francesco Yates),TITLE: Some Nights,TITLE: Out Of The Woods,TITLE: Blurred Lines
2368752153288,0,0,0,TITLE: Rock That Body,TITLE: There for You,TITLE: Naturally,TITLE: Love On Top,TITLE: Sick Boy,TITLE: Boom Boom,TITLE: Take Me To Church,TITLE: Imma Be,TITLE: Till the World Ends,"TITLE: Girls (feat. Cardi B, Bebe Rexha & Charli XCX)"
2368752153480,0,0,0,TITLE: Praying,TITLE: True Colors,TITLE: Love On The Brain,TITLE: Give It 2 U,TITLE: Cold (feat. Future),TITLE: Sucker,TITLE: Beneath Your Beautiful,TITLE: For You (With Rita Ora),TITLE: Dear Future Husband,TITLE: Stay With Me
2368752153544,0,0,0,TITLE: Fancy,TITLE: Praying,TITLE: Messin' Around,TITLE: Hold It Against Me,TITLE: Runnin' (Lose It All),TITLE: L.A.LOVE (la la),TITLE: Truth Hurts,TITLE: Take It Off,TITLE: Tequila,TITLE: First Time
2368752154184,0,0,0,TITLE: Treasure,TITLE: Pep Rally,TITLE: Girls Like You (feat. Cardi B),TITLE: Work,TITLE: Rude,TITLE: Antisocial (with Travis Scott),TITLE: Fancy,TITLE: I Took A Pill In Ibiza - Seeb Remix,TITLE: All of Me,TITLE: Blown
2368752154056,0,0,0,TITLE: A L I E N S,TITLE: What's My Name?,TITLE: Turning Page,TITLE: Needed Me,TITLE: First Time,"TITLE: No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",TITLE: Heart Attack,TITLE: I'm Not The Only One,TITLE: Find U Again (feat. Camila Cabello),TITLE: Kissing Strangers
2368752154440,0,0,0,TITLE: Written in the Stars (feat. Eric Turner),TITLE: Just Give Me a Reason (feat. Nate Ruess),TITLE: Finally Found You,TITLE: You And I,TITLE: What I Need (feat. Kehlani),TITLE: Dusk Till Dawn - Radio Edit,TITLE: Next To Me,TITLE: One More Night,TITLE: Firework,TITLE: Starboy
2368752155080,0,0,0,TITLE: Hands To Myself,TITLE: Pep Rally,TITLE: Don't Be A Fool,TITLE: See You Again (feat. Charlie Puth),TITLE: The Hills,TITLE: Daylight,TITLE: What Do You Mean? - Acoustic,TITLE: Make Me... (feat. G-Eazy),TITLE: Like A G6,TITLE: No Vacancy (with Sebasti醤 Yatra)
2368752154952,0,0,0,TITLE: Out Of The Woods,TITLE: Girls Like You (feat. Cardi B),TITLE: Make Me... (feat. G-Eazy),TITLE: Kiss You,TITLE: TiK ToK,TITLE: Talk (feat. Disclosure),TITLE: 3,TITLE: You And I,TITLE: Electric Love,TITLE: Capital Letters
2368752155336,0,0,0,TITLE: Elastic Heart,TITLE: Live It Up,TITLE: Sorry Not Sorry,TITLE: Castle Walls (feat. Christina Aguilera),TITLE: What Lovers Do (feat. SZA),TITLE: Love,TITLE: Bound To You - Burlesque Original Motion Picture Soundtrack,TITLE: The Hills,TITLE: All I Ask,TITLE: Champagne Problems
2368752155912,0,0,0,TITLE: Slide (feat. Frank Ocean & Migos),TITLE: E.T.,TITLE: I Don't Care (with Justin Bieber),TITLE: Blame,TITLE: Antisocial (with Travis Scott),TITLE: Last Friday Night (T.G.I.F.),TITLE: Burn,TITLE: What Do You Mean? - Acoustic,TITLE: When We Were Young,TITLE: Rich Love (with Seeb)
2368752155848,0,0,0,TITLE: Love Me Harder,TITLE: Heroes (we could be),TITLE: Focus,TITLE: Reality (feat. Janieck Devy) - Radio Edit,TITLE: Truth Hurts,TITLE: Not About Angels,TITLE: All of Me,TITLE: Underneath the Tree,TITLE: The One That Got Away,TITLE: Girls Like You (feat. Cardi B)
2368752156232,0,0,0,"TITLE: Me, Myself & I",TITLE: There for You,TITLE: What the Hell,TITLE: The Greatest,TITLE: Love,TITLE: Loca,TITLE: Beauty And A Beat,TITLE: Stronger (What Doesn't Kill You),TITLE: Move,TITLE: Like I'm Gonna Lose You (feat. John Legend)
2368752161096,0,0,0,TITLE: I Don't Care (with Justin Bieber),TITLE: You Da One,TITLE: Bang My Head (feat. Sia & Fetty Wap),TITLE: Outta Nowhere (feat. Danny Mercer),TITLE: Attention,TITLE: Reality (feat. Janieck Devy) - Radio Edit,TITLE: Jealous - Remix,TITLE: Like I'm Gonna Lose You (feat. John Legend),TITLE: Higher,TITLE: Someone Like You
2368752161224,0,0,0,TITLE: Slow Hands,TITLE: Try,TITLE: Walk On Water (feat. Beyonc?,TITLE: LIKE I WOULD,TITLE: I Know What You Did Last Summer,TITLE: Live It Up,TITLE: Cooler Than Me - Single Mix,TITLE: I Love It (feat. Charli XCX),TITLE: Uptown Funk,TITLE: ...Ready For It? - BloodPop?Remix
2368752161608,0,0,0,TITLE: Girls Like You (feat. Cardi B),TITLE: Blow,TITLE: Giant (with Rag'n'Bone Man),TITLE: Written in the Stars (feat. Eric Turner),TITLE: Capital Letters,TITLE: Sparks,TITLE: Blurred Lines,TITLE: Angel,TITLE: Set Fire to the Rain,TITLE: Domino
2368752161928,0,0,0,TITLE: Cooler Than Me - Single Mix,TITLE: Suit & Tie,TITLE: Rockabye (feat. Sean Paul & Anne-Marie),TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Walk On Water (feat. Beyonc?,TITLE: Stitches,TITLE: Sorry,TITLE: Call Me Maybe,TITLE: Daylight,TITLE: Wiggle (feat. Snoop Dogg)
2368752161800,0,0,0,TITLE: I Lived,TITLE: Talk (feat. Disclosure),TITLE: Legendary Lovers,TITLE: Alejandro,TITLE: Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,TITLE: Lemon,TITLE: Cold (feat. Future),TITLE: Beautiful People (feat. Khalid),TITLE: Want to Want Me,TITLE: Problem
2368752162184,0,0,0,TITLE: Dynamite,TITLE: Glad You Came,TITLE: California Gurls,TITLE: Grenade,TITLE: Team,TITLE: Burn,TITLE: First Time,TITLE: Shot Me Down (feat. Skylar Grey) - Radio Edit,TITLE: Filthy,TITLE: Shout Out to My Ex
2368752162760,0,0,0,TITLE: #thatPOWER,TITLE: Tonight (I'm Fuckin' You),TITLE: Angel,TITLE: Starving,TITLE: Time of Our Lives,TITLE: Mr. Put It Down,TITLE: Summer,TITLE: Sugar (feat. Francesco Yates),TITLE: Bodak Yellow,TITLE: Wolves
2368752162888,0,0,0,TITLE: Se駉rita,TITLE: L.A.LOVE (la la),TITLE: The Greatest,TITLE: Only Human,TITLE: Take Me To Church,TITLE: Boyfriend,TITLE: #Beautiful,TITLE: We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],TITLE: Whataya Want from Me,TITLE: Behind Your Back
2368752163016,0,0,0,TITLE: Let Me Love You (Until You Learn To Love Yourself),TITLE: Love Me Like You,TITLE: Mi Gente (feat. Beyonc?,TITLE: Free Me,TITLE: Genie In a Bottle,TITLE: Stereo Hearts (feat. Adam Levine),TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: Dangerous,TITLE: A L I E N S,TITLE: Focus
2368752163592,0,0,0,TITLE: IDGAF,TITLE: Slow Hands,TITLE: The Way,TITLE: Meet Me Halfway,TITLE: Wolves,TITLE: Don't You Worry Child - Radio Edit,TITLE: Up,TITLE: Starving,TITLE: Marry You,TITLE: Supernova
2368752163784,0,0,0,TITLE: Fireball (feat. John Ryan),TITLE: Set Fire to the Rain,TITLE: Firework,TITLE: Sign of the Times,TITLE: The One That Got Away,TITLE: Truth Hurts,TITLE: This Is What You Came For,TITLE: Sparks,TITLE: You And I,TITLE: I Like It
2368752164104,0,0,0,TITLE: Live It Up,TITLE: Champagne Problems,TITLE: G.U.Y.,TITLE: Best Song Ever,TITLE: Suit & Tie,"TITLE: Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",TITLE: Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,TITLE: Hall of Fame,TITLE: ...Ready For It? - BloodPop?Remix,TITLE: The Cure
2368752164360,0,0,0,TITLE: Tonight (I'm Fuckin' You),TITLE: Foolish Games,TITLE: Really Don't Care,TITLE: Empire State of Mind (Part II) Broken Down,TITLE: Into You,TITLE: Me Too,TITLE: Fancy,"TITLE: Feel The Light - From The ""Home"" Soundtrack",TITLE: In the Name of Love,TITLE: Shallow - Radio Edit
2368752164680,0,0,0,TITLE: 24K Magic,"TITLE: No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",TITLE: Anywhere,TITLE: Bad Romance,"TITLE: Hey, Soul Sister",TITLE: OK - Spotify Version,TITLE: Blown,TITLE: Alejandro,TITLE: Don't Stop the Party (feat. TJR),TITLE: Finesse - Remix; feat. Cardi B
2368752165064,0,0,0,TITLE: Only Love Can Hurt Like This,TITLE: On My Mind,TITLE: I Took A Pill In Ibiza - Seeb Remix,TITLE: Stitches,TITLE: Sucker,TITLE: Work Bitch,TITLE: Please Don't Go,TITLE: S&M Remix,TITLE: I Love It (feat. Charli XCX),TITLE: Wait
2368752165448,0,0,0,TITLE: Invitation,TITLE: Starboy,TITLE: Don't Let Me Down,TITLE: Me Too,TITLE: Anything Could Happen,TITLE: Slide (feat. Frank Ocean & Migos),TITLE: E.T.,TITLE: All The Right Moves,TITLE: Just Can抰 Get Enough,TITLE: One Kiss (with Dua Lipa)
2368752165640,0,0,0,TITLE: Free Me,TITLE: Youth (feat. Khalid),TITLE: Sweet Nothing (feat. Florence Welch),TITLE: Side To Side,TITLE: One Call Away (feat. Tyga) - Remix,TITLE: #thatPOWER,TITLE: Misery,TITLE: Needed Me,TITLE: The Heart Wants What It Wants,TITLE: We Are Never Ever Getting Back Together
2368752165832,0,0,0,TITLE: Focus,TITLE: I'm Not The Only One,TITLE: Please Don't Go,TITLE: 1+1,TITLE: The Edge Of Glory,TITLE: Boom Boom,TITLE: American Oxygen,TITLE: A Thousand Years,"TITLE: Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",TITLE: Club Can't Handle Me (feat. David Guetta)
2368752165896,0,0,0,TITLE: Rich Boy,TITLE: Bang My Head (feat. Sia & Fetty Wap),TITLE: Been You,TITLE: Stereo Hearts (feat. Adam Levine),TITLE: What Makes You Beautiful,TITLE: Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,TITLE: Invading My Mind,TITLE: Heartbeat Song,TITLE: 24K Magic,TITLE: Younger Now
2368752166408,0,0,0,TITLE: Finally Found You,TITLE: This Town,TITLE: #Beautiful,TITLE: Cold (feat. Future),TITLE: Break Free,TITLE: Roses,TITLE: Electric Love,TITLE: Living For Love,TITLE: Company,TITLE: Doesn't Mean Anything
2368752166280,0,0,0,TITLE: Move,TITLE: Perfect Illusion,TITLE: Made In The USA,TITLE: Ain't Your Mama,TITLE: Malibu,TITLE: Dusk Till Dawn - Radio Edit,TITLE: Miss You (with Major Lazer & Tory Lanez),TITLE: If I Lose Myself - Alesso vs OneRepublic,TITLE: Jealous - Remix,TITLE: NO
2368752166984,0,0,0,TITLE: L.A.LOVE (la la),TITLE: Close,TITLE: Friends (with BloodPop?,TITLE: Worth It,TITLE: Castle Walls (feat. Christina Aguilera),TITLE: Birthday,TITLE: Rockabye (feat. Sean Paul & Anne-Marie),TITLE: Trampoline (with ZAYN),TITLE: Shallow - Radio Edit,TITLE: All The Right Moves
2368752167304,0,0,0,TITLE: Him & I (with Halsey),TITLE: Made In The USA,TITLE: Trumpets,TITLE: Hard,TITLE: Heart Attack,TITLE: Rock N Roll,TITLE: Loca,TITLE: Lust for Life (with The Weeknd),TITLE: Blow,TITLE: Love Somebody
2368752167752,0,0,0,TITLE: Cold (feat. Future),TITLE: St Jude,TITLE: Hall of Fame,TITLE: International Love,TITLE: Dangerous,TITLE: How Ya Doin'? (feat. Missy Elliott),TITLE: Blow Me (One Last Kiss),TITLE: Thinking out Loud,TITLE: Invading My Mind,TITLE: Love Me Harder
2368752167880,0,0,0,TITLE: Final Song,TITLE: Walks Like Rihanna,TITLE: We Can't Stop,TITLE: In My Blood,TITLE: One Kiss (with Dua Lipa),TITLE: Sorry,TITLE: Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,TITLE: I Luh Ya Papi,TITLE: Can't Remember to Forget You (feat. Rihanna),TITLE: Thrift Shop (feat. Wanz)
2368752168456,0,0,0,TITLE: Living For Love,TITLE: 24K Magic,TITLE: Lemon,TITLE: Die Young,TITLE: Foolish Games,TITLE: Only Love Can Hurt Like This,TITLE: How Do You Sleep?,TITLE: Company,TITLE: Work from Home (feat. Ty Dolla $ign),TITLE: We Are Young (feat. Janelle Mon醗)
2368752168712,0,0,0,TITLE: The One That Got Away,TITLE: Paradise,TITLE: This Town,TITLE: Domino,TITLE: Filthy,TITLE: Loca,TITLE: Too Good,TITLE: You Lost Me,TITLE: What Do You Mean?,TITLE: Rich Boy
2368752168776,0,0,0,TITLE: Daylight,TITLE: Blown,TITLE: Runnin' (Lose It All),TITLE: Stay The Night - Featuring Hayley Williams Of Paramore,TITLE: Love Me Like You,TITLE: Chandelier,TITLE: Perfect,TITLE: Cross Me (feat. Chance the Rapper & PnB Rock),TITLE: People Like Us,TITLE: Malibu
2368752169480,0,0,0,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Yeah 3x,TITLE: Mi Gente (feat. Beyonc?,TITLE: Adore You,TITLE: human,TITLE: Never Forget You,TITLE: Freak,TITLE: I Want You To Know,TITLE: Heroes (we could be),TITLE: Perfect Illusion
2368725669192,0,0,0,TITLE: Team,"TITLE: I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",TITLE: Try,TITLE: Baby Don't Lie,TITLE: Turn Up the Music,TITLE: Cool Girl,TITLE: Fancy,TITLE: Live It Up,TITLE: 7 Years,TITLE: Antisocial (with Travis Scott)
2368725669704,0,0,0,TITLE: Starving,TITLE: I Got You,TITLE: Cut To The Feeling,TITLE: What I Need (feat. Kehlani),TITLE: Girl On Fire (feat. Nicki Minaj) - Inferno Version,TITLE: Let Me Love You,TITLE: Not Myself Tonight,TITLE: Tonight (I'm Fuckin' You),TITLE: Reality - Radio Edit,TITLE: Cheap Thrills
2368725669256,0,0,0,TITLE: All The Right Moves,TITLE: Sexy Bitch (feat. Akon),TITLE: Firework,TITLE: My First Kiss - feat. Ke$ha,TITLE: Rock That Body,TITLE: Bon app閠it,TITLE: Bad Romance,TITLE: These Days,TITLE: Side To Side,TITLE: Love
2368725667912,0,0,0,TITLE: Do You Wanna Come Over?,TITLE: Play Hard (feat. Ne-Yo & Akon) - New Edit,TITLE: Papi,TITLE: Alive,TITLE: Hard,"TITLE: Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",TITLE: Beauty And A Beat,"TITLE: Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",TITLE: Slow Hands,TITLE: Castle Walls (feat. Christina Aguilera)
2368725659336,0,0,0,TITLE: Him & I (with Halsey),TITLE: Up,TITLE: Secrets,TITLE: Rockabye (feat. Sean Paul & Anne-Marie),TITLE: Easy Love,TITLE: E.T.,TITLE: Scars To Your Beautiful,TITLE: Call You Mine,TITLE: Cold (feat. Future),TITLE: Marry The Night
2368725658888,0,0,0,TITLE: Hurts,TITLE: Best Song Ever,TITLE: Doesn't Mean Anything,TITLE: Pompeii,TITLE: Desire,TITLE: Steal My Girl,TITLE: Malibu,TITLE: If I Had You,TITLE: Sugar,TITLE: Trampoline (with ZAYN)
2368725658440,0,0,0,TITLE: Sorry,TITLE: Steal My Girl,TITLE: Rise,TITLE: Antisocial (with Travis Scott),TITLE: DJ Got Us Fallin' In Love (feat. Pitbull),TITLE: I Like It,TITLE: Love Somebody,TITLE: Daylight,TITLE: Rolling in the Deep,TITLE: One Call Away (feat. Tyga) - Remix
2368725657864,0,0,0,TITLE: Wings,TITLE: Never Be the Same - Radio Edit,TITLE: Praying,TITLE: human,TITLE: I'm Not The Only One,TITLE: Move,TITLE: Swish Swish,TITLE: Invitation,TITLE: Change,TITLE: There for You
2368752169416,0,0,0,TITLE: Super Bass,TITLE: Send My Love (To Your New Lover),TITLE: Secrets,TITLE: Firework,TITLE: Work,TITLE: Baby Don't Lie,TITLE: Cheap Thrills,TITLE: Loca,TITLE: I Luh Ya Papi,TITLE: Overdose
2368752169800,0,0,0,TITLE: Pep Rally,TITLE: Good as Hell (feat. Ariana Grande) - Remix,TITLE: Angel,TITLE: Grenade,TITLE: I Want You To Know,TITLE: Happier,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Fancy,TITLE: I Don't Care (with Justin Bieber),TITLE: Heartbreaker
2368752170120,0,0,0,TITLE: Don't,TITLE: My Way,TITLE: DJ Got Us Fallin' In Love (feat. Pitbull),TITLE: Rather Be (feat. Jess Glynne),TITLE: All We Know,TITLE: A L I E N S,TITLE: Dusk Till Dawn - Radio Edit,TITLE: Live It Up,TITLE: Summer,TITLE: Starboy
